Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVG
    Columna
    Corchete_Derecho
    Corchete_Izquierdo
    IN
    IS
    NOT
    NULL
    string

Grammar

Rule 0     S' -> S
    GROUP           reduce using rule 38 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    ORDER           reduce using rule 38 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    $end            reduce using rule 38 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    INNER           reduce using rule 38 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    WHERE           reduce using rule 38 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    LEFT            reduce using rule 38 (CONDICION -> COLUMNA SIGNO COLUMNA .)
    AND             shift and go to state 77
    OR              shift and go to state 78


state 65

    (37) CONDICION -> COLUMNA SIGNO ALGO .
    (39) CONDICION -> COLUMNA SIGNO ALGO . AND CONDICION
    (41) CONDICION -> COLUMNA SIGNO ALGO . OR CONDICION

    GROUP           reduce using rule 37 (CONDICION -> COLUMNA SIGNO ALGO .)
    ORDER           reduce using rule 37 (CONDICION -> COLUMNA SIGNO ALGO .)
    $end            reduce using rule 37 (CONDICION -> COLUMNA SIGNO ALGO .)
    INNER           reduce using rule 37 (CONDICION -> COLUMNA SIGNO ALGO .)
    WHERE           reduce using rule 37 (CONDICION -> COLUMNA SIGNO ALGO .)
    LEFT            reduce using rule 37 (CONDICION -> COLUMNA SIGNO ALGO .)
    AND             shift and go to state 79
    OR              shift and go to state 80


state 66

    (43) ALGO -> numero .

    AND             reduce using rule 43 (ALGO -> numero .)
    OR              reduce using rule 43 (ALGO -> numero .)
    GROUP           reduce using rule 43 (ALGO -> numero .)
    ORDER           reduce using rule 43 (ALGO -> numero .)
    $end            reduce using rule 43 (ALGO -> numero .)
    INNER           reduce using rule 43 (ALGO -> numero .)
    WHERE           reduce using rule 43 (ALGO -> numero .)
    LEFT            reduce using rule 43 (ALGO -> numero .)


state 67

    (44) ALGO -> Comilla . Cadena Comilla

    Cadena          shift and go to state 81


state 68

    (14) TABLAS -> TABLAS Cadena AS Cadena .

    Cadena          reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    INNER           reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    LEFT            reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    WHERE           reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    GROUP           reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    ORDER           reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    $end            reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)
    ON              reduce using rule 14 (TABLAS -> TABLAS Cadena AS Cadena .)


state 69

    (45) INNER_JOIN -> INNER JOIN TABLAS . ON CONDICION
    (46) INNER_JOIN -> INNER JOIN TABLAS . ON CONDICION INNER JOIN
    (47) INNER_JOIN -> INNER JOIN TABLAS . ON CONDICION WHERE
    (14) TABLAS -> TABLAS . Cadena AS Cadena
    (15) TABLAS -> TABLAS . Cadena

    ON              shift and go to state 82
    Cadena          shift and go to state 31


state 70

    (48) LEFT_JOIN -> LEFT JOIN TABLAS . ON CONDICION
    (49) LEFT_JOIN -> LEFT JOIN TABLAS . ON CONDICION LEFT JOIN
    (50) LEFT_JOIN -> LEFT JOIN TABLAS . ON CONDICION WHERE
    (14) TABLAS -> TABLAS . Cadena AS Cadena
    (15) TABLAS -> TABLAS . Cadena

    ON              shift and go to state 83
    Cadena          shift and go to state 31


state 71

    (4) _SELECT -> SELECT Fun_Res AS Comilla Cadena Comilla .

    FROM            reduce using rule 4 (_SELECT -> SELECT Fun_Res AS Comilla Cadena Comilla .)


state 72

    (8) COLUMNA -> Cadena Punto Cadena AS Comilla . Cadena Comilla

    Cadena          shift and go to state 84


state 73

    (21) Fun_Res -> COUNT Parentesis_Izquierdo DISTINCT COLUMNA Parentesis_Derecho .

    AS              reduce using rule 21 (Fun_Res -> COUNT Parentesis_Izquierdo DISTINCT COLUMNA Parentesis_Derecho .)


state 74

    (33) ORDER_BY -> ORDER BY Cadena . DESC
    (34) ORDER_BY -> ORDER BY Cadena . ASC
    (35) ORDER_BY -> ORDER BY Cadena .

    DESC            shift and go to state 85
    ASC             shift and go to state 86
    $end            reduce using rule 35 (ORDER_BY -> ORDER BY Cadena .)


state 75

    (29) GROUP_BY -> GROUP BY COLUMNAS _HAVING .

    ORDER           reduce using rule 29 (GROUP_BY -> GROUP BY COLUMNAS _HAVING .)
    $end            reduce using rule 29 (GROUP_BY -> GROUP BY COLUMNAS _HAVING .)


state 76

    (31) _HAVING -> HAVING . CONDICION
    (37) CONDICION -> . COLUMNA SIGNO ALGO
    (38) CONDICION -> . COLUMNA SIGNO COLUMNA
    (39) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (40) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    CONDICION                      shift and go to state 87
    COLUMNA                        shift and go to state 28

state 77

    (40) CONDICION -> COLUMNA SIGNO COLUMNA AND . CONDICION
    (37) CONDICION -> . COLUMNA SIGNO ALGO
    (38) CONDICION -> . COLUMNA SIGNO COLUMNA
    (39) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (40) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    COLUMNA                        shift and go to state 28
    CONDICION                      shift and go to state 88

state 78

    (42) CONDICION -> COLUMNA SIGNO COLUMNA OR . CONDICION
    (37) CONDICION -> . COLUMNA SIGNO ALGO
    (38) CONDICION -> . COLUMNA SIGNO COLUMNA
    (39) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (40) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    COLUMNA                        shift and go to state 28
    CONDICION                      shift and go to state 89

state 79

    (39) CONDICION -> COLUMNA SIGNO ALGO AND . CONDICION
    (37) CONDICION -> . COLUMNA SIGNO ALGO
    (38) CONDICION -> . COLUMNA SIGNO COLUMNA
    (39) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (40) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    COLUMNA                        shift and go to state 28
    CONDICION                      shift and go to state 90

state 80

    (41) CONDICION -> COLUMNA SIGNO ALGO OR . CONDICION
    (37) CONDICION -> . COLUMNA SIGNO ALGO
    (38) CONDICION -> . COLUMNA SIGNO COLUMNA
    (39) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (40) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    COLUMNA                        shift and go to state 28
    CONDICION                      shift and go to state 91

state 81

    (44) ALGO -> Comilla Cadena . Comilla

    Comilla         shift and go to state 92


state 82

    (45) INNER_JOIN -> INNER JOIN TABLAS ON . CONDICION
    (46) INNER_JOIN -> INNER JOIN TABLAS ON . CONDICION INNER JOIN
    (47) INNER_JOIN -> INNER JOIN TABLAS ON . CONDICION WHERE
    (37) CONDICION -> . COLUMNA SIGNO ALGO
    (38) CONDICION -> . COLUMNA SIGNO COLUMNA
    (39) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (40) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    CONDICION                      shift and go to state 93
    COLUMNA                        shift and go to state 28

state 83

    (48) LEFT_JOIN -> LEFT JOIN TABLAS ON . CONDICION
    (49) LEFT_JOIN -> LEFT JOIN TABLAS ON . CONDICION LEFT JOIN
    (50) LEFT_JOIN -> LEFT JOIN TABLAS ON . CONDICION WHERE
    (37) CONDICION -> . COLUMNA SIGNO ALGO
    (38) CONDICION -> . COLUMNA SIGNO COLUMNA
    (39) CONDICION -> . COLUMNA SIGNO ALGO AND CONDICION
    (40) CONDICION -> . COLUMNA SIGNO COLUMNA AND CONDICION
    (41) CONDICION -> . COLUMNA SIGNO ALGO OR CONDICION
    (42) CONDICION -> . COLUMNA SIGNO COLUMNA OR CONDICION
    (7) COLUMNA -> . Cadena Punto Cadena
    (8) COLUMNA -> . Cadena Punto Cadena AS Comilla Cadena Comilla

    Cadena          shift and go to state 9

    CONDICION                      shift and go to state 94
    COLUMNA                        shift and go to state 28

state 84

    (8) COLUMNA -> Cadena Punto Cadena AS Comilla Cadena . Comilla

    Comilla         shift and go to state 95


state 85

    (33) ORDER_BY -> ORDER BY Cadena DESC .

    $end            reduce using rule 33 (ORDER_BY -> ORDER BY Cadena DESC .)


state 86

    (34) ORDER_BY -> ORDER BY Cadena ASC .

    $end            reduce using rule 34 (ORDER_BY -> ORDER BY Cadena ASC .)


state 87

    (31) _HAVING -> HAVING CONDICION .

    ORDER           reduce using rule 31 (_HAVING -> HAVING CONDICION .)
    $end            reduce using rule 31 (_HAVING -> HAVING CONDICION .)


state 88

    (40) CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .

    GROUP           reduce using rule 40 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    ORDER           reduce using rule 40 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    $end            reduce using rule 40 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    INNER           reduce using rule 40 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    WHERE           reduce using rule 40 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)
    LEFT            reduce using rule 40 (CONDICION -> COLUMNA SIGNO COLUMNA AND CONDICION .)


state 89

    (42) CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .

    GROUP           reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    ORDER           reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    $end            reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    INNER           reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    WHERE           reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)
    LEFT            reduce using rule 42 (CONDICION -> COLUMNA SIGNO COLUMNA OR CONDICION .)


state 90

    (39) CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .

    GROUP           reduce using rule 39 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    ORDER           reduce using rule 39 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    $end            reduce using rule 39 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    INNER           reduce using rule 39 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    WHERE           reduce using rule 39 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)
    LEFT            reduce using rule 39 (CONDICION -> COLUMNA SIGNO ALGO AND CONDICION .)


state 91

    (41) CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .

    GROUP           reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    ORDER           reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    $end            reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    INNER           reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    WHERE           reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)
    LEFT            reduce using rule 41 (CONDICION -> COLUMNA SIGNO ALGO OR CONDICION .)


state 92

    (44) ALGO -> Comilla Cadena Comilla .

    AND             reduce using rule 44 (ALGO -> Comilla Cadena Comilla .)
    OR              reduce using rule 44 (ALGO -> Comilla Cadena Comilla .)
    GROUP           reduce using rule 44 (ALGO -> Comilla Cadena Comilla .)
    ORDER           reduce using rule 44 (ALGO -> Comilla Cadena Comilla .)
    $end            reduce using rule 44 (ALGO -> Comilla Cadena Comilla .)
    INNER           reduce using rule 44 (ALGO -> Comilla Cadena Comilla .)
    WHERE           reduce using rule 44 (ALGO -> Comilla Cadena Comilla .)
    LEFT            reduce using rule 44 (ALGO -> Comilla Cadena Comilla .)


state 93

    (45) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .
    (46) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION . INNER JOIN
    (47) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION . WHERE

  ! shift/reduce conflict for WHERE resolved as shift
    GROUP           reduce using rule 45 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .)
    ORDER           reduce using rule 45 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .)
    $end            reduce using rule 45 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .)
    INNER           shift and go to state 96
    WHERE           shift and go to state 97

  ! WHERE           [ reduce using rule 45 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION .) ]


state 94

    (48) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .
    (49) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION . LEFT JOIN
    (50) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION . WHERE

  ! shift/reduce conflict for WHERE resolved as shift
    GROUP           reduce using rule 48 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .)
    ORDER           reduce using rule 48 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .)
    $end            reduce using rule 48 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .)
    LEFT            shift and go to state 98
    WHERE           shift and go to state 99

  ! WHERE           [ reduce using rule 48 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION .) ]


state 95

    (8) COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .

    Coma            reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    FROM            reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Igual           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Desigual        reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Mayor           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Menor           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Mayor_Igual     reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Menor_Igual     reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    HAVING          reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    ORDER           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    $end            reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    Parentesis_Derecho reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    AND             reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    OR              reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    GROUP           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    INNER           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    WHERE           reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)
    LEFT            reduce using rule 8 (COLUMNA -> Cadena Punto Cadena AS Comilla Cadena Comilla .)


state 96

    (46) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER . JOIN

    JOIN            shift and go to state 100


state 97

    (47) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .

    WHERE           reduce using rule 47 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .)
    GROUP           reduce using rule 47 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .)
    ORDER           reduce using rule 47 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .)
    $end            reduce using rule 47 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION WHERE .)


state 98

    (49) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT . JOIN

    JOIN            shift and go to state 101


state 99

    (50) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .

    WHERE           reduce using rule 50 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .)
    GROUP           reduce using rule 50 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .)
    ORDER           reduce using rule 50 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .)
    $end            reduce using rule 50 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION WHERE .)


state 100

    (46) INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .

    WHERE           reduce using rule 46 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .)
    GROUP           reduce using rule 46 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .)
    ORDER           reduce using rule 46 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .)
    $end            reduce using rule 46 (INNER_JOIN -> INNER JOIN TABLAS ON CONDICION INNER JOIN .)


state 101

    (49) LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .

    WHERE           reduce using rule 49 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .)
    GROUP           reduce using rule 49 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .)
    ORDER           reduce using rule 49 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .)
    $end            reduce using rule 49 (LEFT_JOIN -> LEFT JOIN TABLAS ON CONDICION LEFT JOIN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for WHERE in state 93 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 94 resolved as shift
WARNING: reduce/reduce conflict in state 63 resolved using rule (GROUP_BY -> GROUP BY COLUMNAS)
WARNING: rejected rule (_HAVING -> <empty>) in state 63
WARNING: Rule (_HAVING -> <empty>) is never reduced
